OrderedID,ZLocation,Z,ZGeocode_na,Zlat,Zlon,UR2022_V1,UR2022_V_1,UR2022_V_2,IUR2022_V1,IUR2022_1,LAND_AREA,AREA_SQ_KM,Shape_Leng,Xcoordinate,Ycoordinate
0,Kaitaia,0.1,Kaitaia,-35.1127598,173.2677315,1007,Kaitāia,Kaitaia,14,Small urban area,8.47857741,8.47857741,16162.1353158975,173.261974216,-35.1087772609999
1,,,,,,1025,Kerikeri,Kerikeri,14,Small urban area,25.39482479,25.39482479,42815.273689423,173.958389289,-35.229696132
2,,,,,,1031,Haruru,Haruru,14,Small urban area,1.52723263,1.52723263,8067.418693027,174.05443372,-35.2796160129999
3,Paihia,0.1,Paihia,-35.2818684,174.0896775,1032,Paihia,Paihia,14,Small urban area,2.24160101,2.24160101,10583.5933830473,174.086662357,-35.2833013159999
4,,,,,,1034,Ōpua,Opua,14,Small urban area,5.60752911,5.60752911,19773.7433256191,174.102023873,-35.308754526
5,,,,,,1037,Kawakawa,Kawakawa,14,Small urban area,1.73138109,1.73138109,8878.87194794699,174.069512926,-35.3815786399999
6,,,,,,1035,Moerewa,Moerewa,14,Small urban area,1.87566952,1.87566952,10465.7033071813,174.022432253,-35.3855334249999
7,Kaikohe,0.1,Kaikohe,-35.4069776,173.8048386,1026,Kaikohe,Kaikohe,14,Small urban area,5.67503558,5.67503558,14225.5484384248,173.797675037,-35.4079242789999
8,,,,,,1039,Hikurangi,Hikurangi,14,Small urban area,4.00139063,4.00139063,12220.704048467,174.287163809,-35.594483779
9,,,,,,1044,Ngunguru,Ngunguru,14,Small urban area,3.56894133,3.56894133,17820.8750198501,174.506629611,-35.628922131
10,Whangarei,0.1,Whangarei,-35.7275268,174.3194202,1043,Whangārei,Whangarei,12,Large urban area,57.05568743,57.05568743,73989.712730031,174.317505613,-35.7193670739999
11,,,,,,1049,One Tree Point,One Tree Point,14,Small urban area,2.57796449,2.57796449,8561.78148603546,174.459685909,-35.830267309
12,,,,,,1050,Ruakākā,Ruakaka,14,Small urban area,15.59194583,15.59194583,22737.078049447,174.457089403,-35.8786744189999
13,Dargaville,0.1,Dargaville,-35.9412143,173.8685702,1055,Dargaville,Dargaville,14,Small urban area,12.55901038,12.55901038,21534.1362889541,173.865240717,-35.939201098
14,,,,,,1052,Waipū,Waipu,14,Small urban area,2.89308709,2.89308709,10121.0858031729,174.444430734,-35.9828634859999
15,,,,,,1063,Mangawhai Heads,Mangawhai Heads,14,Small urban area,6.98753193,6.98753193,14756.6429326517,174.584069709,-36.0944236179999
16,,,,,,1068,Wellsford,Wellsford,14,Small urban area,4.55290152,4.55290152,11565.1050966253,174.521527745,-36.292848879
17,Warkworth,0.13,Warkworth,-36.3984914,174.6642316,1071,Warkworth,Warkworth,14,Small urban area,15.58174498,15.58174498,28006.2867342909,174.65602281,-36.393361947
18,,,,,,1082,Snells Beach,Snells Beach,14,Small urban area,3.82784102,3.82784102,13976.6324195655,174.725190745,-36.4202431699999
19,,,,,,1093,Hibiscus Coast,Hibiscus Coast,12,Large urban area,42.89921149,43.1456661,87448.154166466,174.733321579,-36.611165843
20,,,,,,1081,Parakai,Parakai,14,Small urban area,1.45487644,1.45487644,7121.77986863425,174.435992889,-36.657634625
21,,,,,,1085,Helensville,Helensville,14,Small urban area,3.36569679,3.36569679,16088.9270007839,174.454252991,-36.674969145
22,,,,,,1128,Coromandel,Coromandel,14,Small urban area,10.88722228,10.88722228,33805.0494961635,175.495709011,-36.7557679999999
23,,,,,,1097,Riverhead,Riverhead,14,Small urban area,4.04958284,4.04958284,12661.5404543033,174.583702235,-36.758099891
24,,,,,,1094,Kumeū-Huapai,Kumeu-Huapai,14,Small urban area,6.32217318,6.32217318,16724.8831150179,174.542863842,-36.7699856089999
25,,,,,,1091,Waimauku,Waimauku,14,Small urban area,5.63250721,5.63250721,16826.0926465592,174.479040277,-36.777278079
26,,,,,,1111,Waiheke West,Waiheke West,14,Small urban area,24.5819334,24.5819334,66044.1992454207,175.036738316,-36.790262657
27,,,,,,1134,Whitianga,Whitianga,14,Small urban area,17.34026284,17.38861535,30123.1724429851,175.690652808,-36.8179349009999
28,,,,,,1092,Muriwai,Muriwai,14,Small urban area,3.01508521,3.01508521,11909.546018303,174.429226671,-36.8252434569999
29,Auckland,0.13,Auckland,-36.852095,174.7631803,1108,Auckland,Auckland,11,Major urban area,607.27755744,609.21368499,740884.753536448,174.7631803,-36.852095
30,,,,,,1116,Maraetai,Maraetai,14,Small urban area,6.87636613,6.87636613,15451.1505326104,175.037965075,-36.887738895
31,,,,,,1115,Beachlands-Pine Harbour,Beachlands-Pine Harbour,14,Small urban area,8.8234976,8.922972,20351.2898646626,175.002188929,-36.894145001
32,Manukau City,0.13,Manakau City,-36.99,174.89,,Manukau City,Manukau City,,Urban,0,0,0,174.882064781,-36.9917128239999
33,,,,,,1143,Tairua,Tairua,14,Small urban area,4.17248365,4.17248365,20383.34455946,175.849700811,-37.000337067
34,,,,,,1144,Pāuanui,Pauanui,14,Small urban area,9.90436065,9.90436065,27248.8006291771,175.84674578,-37.040708701
35,,,,,,1114,Clarks Beach,Clarks Beach,14,Small urban area,2.67353718,2.67353718,9506.67448763434,174.707577274,-37.1383617179999
36,Thames,0.16,Thames,-37.137983,175.5418037,1142,Thames,Thames,14,Small urban area,15.5520514,15.5520514,30938.9416529877,175.554837455,-37.154791642
37,,,,,,1122,Patumāhoe,Patumahoe,14,Small urban area,1.81785232,1.81785232,7773.827531476,174.828669794,-37.1879816969999
38,Pukekohe,0.13,Pukekohe,-37.2006384,174.9036875,1125,Pukekohe,Pukekohe,13,Medium urban area,32.06530245,32.06530245,35585.2444160287,174.910428931,-37.2006155829999
39,,,,,,1147,Whangamatā,Whangamata,14,Small urban area,8.46275914,8.46275914,28806.7971640259,175.865693843,-37.2107731889999
40,,,,,,1160,Pōkeno,Pokeno,14,Small urban area,10.10315364,10.10315364,15899.7705305382,175.026463814,-37.242253201
41,Waiuku,0.13,Waiuku,-37.2492813,174.7302071,1121,Waiuku,Waiuku,14,Small urban area,7.70905052,7.70905052,21971.7482776638,174.735741022,-37.250814454
42,,,,,,1159,Tuakau,Tuakau,14,Small urban area,5.35471817,5.35471817,17338.986164394,174.945035561,-37.265502311
43,,,,,,1149,Ngatea,Ngatea,14,Small urban area,3.35336086,3.35336086,11444.8694148032,175.491530471,-37.279010414
44,Paeroa,0.18,Paeroa,-37.3804671,175.6704263,1153,Paeroa,Paeroa,14,Small urban area,6.86958907,6.86958907,13511.4794918809,175.673936731,-37.3753524589999
45,Waihi,0.18,Waihi,-37.391462,175.8403538,1157,Waihī,Waihi,14,Small urban area,9.40429008,9.40429008,23359.9810881416,175.843485047,-37.3873417459999
46,,,,,,1162,Te Kauwhata,Te Kauwhata,14,Small urban area,8.10853266,8.10853266,16583.3747589111,175.141034084,-37.408174619
47,,,,,,1421,Waihī Beach-Bowentown,Waihi Beach-Bowentown,14,Small urban area,6.31401976,6.31401976,24425.6752076173,175.955609759,-37.42806489
48,Te Aroha,0.18,Te Aroha,-37.5429037,175.7126747,1174,Te Aroha,Te Aroha,14,Small urban area,10.96718288,10.96718288,25629.2701311283,175.704684776,-37.543310665
49,Huntly,0.15,Huntly,-37.5606311,175.1599758,1166,Huntly,Huntly,14,Small urban area,17.10982114,17.10982114,27192.7896150886,175.159989802,-37.5479113929999
50,,,,,,1226,Katikati,Katikati,14,Small urban area,9.53763923,9.53763923,20312.7227322211,175.925477583,-37.552147211
51,,,,,,1229,Ōmokoroa,Omokoroa,14,Small urban area,3.82609332,3.82609332,13889.8097727696,176.034097627,-37.643057217
52,Mount Maunganui,0.20,Mount Maunganui,-37.6380218,176.1838841,,Mount Maunganui,Mount Maunganui,,Urban,0,0,0,176.188213232,-37.643394066
53,Morrinsville,0.18,Morrinsville,-37.6578873,175.5304788,1173,Morrinsville,Morrinsville,14,Small urban area,7.7804842,7.7804842,14023.6561355483,175.527600259,-37.6528494569999
54,Ngaruawahia,0.15,Ngaruawahia,-37.6662658,175.1500534,1169,Ngāruawāhia,Ngaruawahia,14,Small urban area,11.9811087,11.9811087,23118.4616446951,175.150888044,-37.6709570789999
55,Tauranga,0.20,Tauranga,-37.6859006,176.167505,1239,Tauranga,Tauranga,11,Major urban area,141.91432015,142.15151284,179337.578475497,176.167505,-37.6859006
56,Te Puke,0.22,Te Puke,-37.7853294,176.3270238,1234,Te Puke,Te Puke,14,Small urban area,13.38972795,13.38972795,21894.8892415403,176.311167094,-37.787557981
57,Hamilton,0.16,Hamilton,-37.7878809,175.281788,1180,Hamilton,Hamilton,11,Major urban area,110.37313352,110.37313352,74549.2531076203,175.281788,-37.7878808999999
58,,,,,,1167,Raglan,Raglan,14,Small urban area,4.90205511,4.90205511,25411.2740842075,174.86657768,-37.8069150599999
59,Matamata,0.19,Matamata,-37.8095635,175.7732759,1179,Matamata,Matamata,14,Small urban area,6.15082481,6.15082481,13315.986931549,175.773405311,-37.814921925
60,Cambridge,0.18,Cambridge,-37.8917889,175.4691069,1186,Cambridge,Cambridge,13,Medium urban area,26.685298,26.685298,30073.4741419785,175.462212742,-37.8903302319999
61,Ruatoria,0.33,Ruatoria,-37.8919955,178.3187514,1271,Ruatōria,Ruatoria,21,Rural settlement,13.18740048,13.18740048,18015.3687102504,178.319444733,-37.8969457169999
62,Whakatane,0.30,Whakatane,-37.9519223,176.9945977,1257,Whakatāne,Whakatane,13,Medium urban area,24.78761569,24.78761569,27478.8871858522,176.970510414,-37.950399165
63,,,,,,1255,Edgecumbe,Edgecumbe,14,Small urban area,2.0077366,2.0077366,9490.88915622482,176.829089151,-37.973714937
64,,,,,,1258,Ōhope,Ohope,14,Small urban area,6.33352731,6.33352731,29239.0554121575,177.08739719,-37.977217557
65,,,,,,1184,Pirongia,Pirongia,14,Small urban area,3.26991139,3.26991139,9420.51960453872,175.204669613,-37.9943735919999
66,Te Awamutu,0.17,Te Awamutu,-38.0101564,175.3257827,1187,Te Awamutu,Te Awamutu,13,Medium urban area,12.47845678,12.47845678,19217.0773155335,175.327702165,-38.009928105
67,Opotiki,0.30,Opotiki,-38.0042441,177.2871265,1266,Ōpōtiki,Opotiki,14,Small urban area,10.20213382,10.20213382,24228.7253515675,177.274774916,-38.0162135849999
68,,,,,,1189,Kihikihi,Kihikihi,14,Small urban area,10.09255311,10.09255311,19478.5299347852,175.336681648,-38.0370274169999
69,Putaruru,0.21,Putaruru,-38.0512585,175.7799503,1197,Putāruru,Putaruru,14,Small urban area,6.81397935,6.81397935,21651.445338714,175.78466017,-38.0529398379999
70,,,,,,1242,Ngongotahā,Ngongotaha,14,Small urban area,12.90642058,12.90642058,25110.1858669114,176.212527822,-38.0891292229999
71,Kawerau,0.29,Kawerau,-38.0857434,176.7033298,1263,Kawerau,Kawerau,14,Small urban area,23.56207482,23.56207482,25998.283187937,176.690683322,-38.0894846419999
72,Rotorua,0.24,Rotorua,-38.1381493,176.252922,1246,Rotorua,Rotorua,12,Large urban area,48.03425668,48.03425668,59255.2972124233,176.259811724,-38.1366087449999
73,Otorohanga,0.17,Otorohanga,-38.1823014,175.2155142,1193,Ōtorohanga,Otorohanga,14,Small urban area,5.07418256,5.07418256,13245.356386153,175.216772318,-38.18318669
74,Tokoroa,0.21,Tokoroa,-38.2168677,175.8705389,1199,Tokoroa,Tokoroa,13,Medium urban area,15.64566743,15.64566743,21765.738628897,175.867886437,-38.223680498
75,Te Kuiti,0.18,Te Kuiti,-38.3341925,175.1657117,1204,Te Kūiti,Te Kuiti,14,Small urban area,8.4116956,8.4116956,21267.2425708807,175.170439293,-38.334880025
76,Mangakino,0.21,Mangakino,-38.3712616,175.7681491,1207,Mangakino,Mangakino,21,Rural settlement,3.20969531,3.20969531,8845.9949682157,175.774088842,-38.367129951
77,Murupara,0.30,Murupara,-38.4563728,176.7060277,1262,Murupara,Murupara,14,Small urban area,6.25994106,6.25994106,12364.4346266075,176.706543281,-38.453981074
78,Gisborne,0.36,Gisborne,-38.661326,178.0206487,1278,Gisborne,Gisborne,12,Large urban area,36.16857952,36.16857952,51192.9337151174,178.022153402,-38.663892452
79,Taupo,0.28,Taupo,-38.6866197,176.0694773,1215,Taupō,Taupo,13,Medium urban area,42.9477134,42.9477134,59645.7469127975,176.07912597,-38.694642065
80,Taumarunui,0.21,Taumarunui,-38.8813562,175.2662649,1331,Taumarunui,Taumarunui,14,Small urban area,13.65459124,13.65459124,35143.0008371755,175.277469489,-38.8825295829999
81,Turangi,0.27,Turangi,-38.9887347,175.8089539,1217,Tūrangi,Turangi,14,Small urban area,7.53227712,7.53227712,16630.5732008809,175.806068699,-38.9928463419999
82,Waitara,0.18,Waitara,-39.0028236,174.2364324,1308,Waitara,Waitara,14,Small urban area,5.66179722,5.66179722,13611.6641377877,174.233514074,-38.9966249029999
83,Wairoa,0.37,Wairoa,-39.03939,177.4271389,1283,Wairoa,Wairoa,14,Small urban area,7.56771463,7.56771463,12642.492969982,177.418980702,-39.0390848549999
84,New Plymouth,0.18,New Plymouth,-39.0579941,174.0806474,1307,New Plymouth,New Plymouth,12,Large urban area,75.50164333,75.50164333,73976.5725157218,174.0806474,-39.0579941
85,,,,,,1305,Ōakura (New Plymouth District),Oakura (New Plymouth District),14,Small urban area,1.68369958,1.68369958,8349.57011458397,173.95254554,-39.118556628
86,Inglewood,0.18,Inglewood,-39.1582835,174.2124763,1313,Inglewood,Inglewood,14,Small urban area,3.03162871,3.03162871,9472.55054264114,174.201144636,-39.1566562899999
87,Stratford,0.18,Stratford,-39.3388499,174.2875945,1316,Stratford,Stratford,14,Small urban area,8.5377995,8.5377995,13108.1694879763,174.285240536,-39.337950835
88,Ohakune,0.27,Ohakune,-39.4169455,175.3996126,1337,Ōhakune,Ohakune,14,Small urban area,6.43865835,6.43865835,14881.7025501327,175.406673699,-39.412942593
89,Raetihi,0.26,Raetihi,-39.4264953,175.2828804,1336,Raetihi,Raetihi,14,Small urban area,3.85952556,3.85952556,11630.0598249253,175.276051897,-39.4292638919999
90,,,,,,1321,Eltham,Eltham,14,Small urban area,3.41945619,3.41945619,11581.2902744086,174.299021352,-39.4310922889999
91,Opunake,0.18,Opunake,-39.4546624,173.8601616,1318,Ōpunake,Opunake,14,Small urban area,3.77983249,3.77983249,12814.138640893,173.858768784,-39.451296557
92,Waiouru,0.29,Waiouru,-39.4772125,175.6697752,1339,Waiōuru,Waiouru,21,Rural settlement,5.01060584,5.01060584,11981.8905939088,175.677638033,-39.469844468
93,Napier,0.38,Napier,-39.4902099,176.917839,1296,Napier,Napier,12,Large urban area,105.05102546,105.21677167,79323.5177982104,176.917839,-39.4902099
94,,,,,,1289,Clive,Clive,14,Small urban area,14.8251596,14.8251596,18353.5897253852,176.912931963,-39.586777033
95,Hawera,0.18,Hawera,-39.5893462,174.2837207,1324,Hāwera,Hawera,14,Small urban area,25.18311687,25.18311687,30167.0344640722,174.275224296,-39.5933279609999
96,Hastings,0.39,Hastings,-39.6417678,176.8430781,1288,Hastings,Hastings,12,Large urban area,24.42660334,24.42660334,39321.0322438507,176.831895506,-39.6316441399999
97,Taihape,0.33,Taihape,-39.6766915,175.7983062,1346,Taihape,Taihape,14,Small urban area,4.93440265,4.93440265,16309.0234345656,175.796773266,-39.6780672849999
98,,,,,,1292,Havelock North,Havelock North,13,Medium urban area,22.53025573,22.53025573,28663.6853930688,176.885425808,-39.685013257
99,Patea,0.19,Patea,-39.7568612,174.4751722,1326,Pātea,Patea,14,Small urban area,6.17044188,6.17044188,12953.5390114362,174.470452844,-39.754180418
100,Whanganui,0.25,Wanganui,-39.9324904,175.0519306,1342,Whanganui,Whanganui,12,Large urban area,40.3491668,40.3491668,52247.4404342582,175.03298697,-39.928599361
101,Waipawa,0.41,Waipawa,-39.9411333,176.591342,1301,Waipāwa,Waipawa,14,Small urban area,6.80175162,6.80175162,14672.0148744536,176.59177269,-39.9378027239999
102,Waipukurau,0.41,Waipukurau,-39.9910422,176.5605821,1302,Waipukurau,Waipukurau,14,Small urban area,8.03675264,8.03675264,16051.9385093615,176.546052604,-39.998771828
103,Marton,0.30,Marton,-40.0722219,175.3791977,1347,Marton,Marton,14,Small urban area,13.5927051,13.5927051,27976.7706110758,175.376137543,-40.070600639
104,Bulls,0.31,Bulls,-40.1745387,175.3848953,1350,Bulls,Bulls,14,Small urban area,6.82877144,6.82877144,14428.3830193795,175.38226251,-40.17961479
105,Dannevirke,0.42,Dannevirke,-40.2073897,176.0982442,1369,Dannevirke,Dannevirke,14,Small urban area,6.81578307,6.81578307,20948.0393676317,176.102240615,-40.206193944
106,Feilding,0.37,Feilding,-40.2262765,175.5644409,1357,Feilding,Feilding,13,Medium urban area,23.59162677,23.59162677,26737.1659572033,175.564271127,-40.2208875919999
