OrderedID,ZLocation,Z,ZGeocode_na,Zlat,Zlon,UR2022_V1,UR2022_V_1,UR2022_V_2,IUR2022_V1,IUR2022_1,LAND_AREA,AREA_SQ_KM,Shape_Leng,Xcoordinate,Ycoordinate
107,,,,,,1365,Ashhurst,Ashhurst,14,Small urban area,4.20715177,4.20715177,11930.5972418418,175.758527528,-40.291206539
108,Woodville,0.41,Woodville,-40.3370786,175.8667991,1367,Woodville,Woodville,14,Small urban area,4.03940482,4.03940482,8636.2557081549,175.866352226,-40.336738313
109,Palmerston North,0.38,Palmerston North,-40.356317,175.6112388,1364,Palmerston North,Palmerston North,12,Large urban area,76.9843220300001,76.9843220300001,53861.3147462088,175.618250589,-40.362219092
110,Pahiatua,0.42,Pahiatua,-40.4533965,175.8406827,1370,Pahiatua,Pahiatua,14,Small urban area,3.87707064,3.87707064,10582.7028426147,175.837149715,-40.454650433
111,,,,,,1375,Foxton Beach,Foxton Beach,14,Small urban area,2.64176065,2.64176065,9637.35738212575,175.230787186,-40.46404675
112,Foxton,0.36,Foxton/Foxton Beach,-40.4613776,175.2225541,1377,Foxton,Foxton,14,Small urban area,11.5578503,11.5578503,24310.8388858777,175.305108239,-40.4774325289999
113,,,,,,1383,Shannon,Shannon,14,Small urban area,2.94401163,2.94401163,8266.52933180273,175.413315256,-40.5498862929999
114,Levin,0.40,Levin,-40.6218161,175.2865854,1381,Levin,Levin,13,Medium urban area,22.43420275,22.43420275,26040.3262265603,175.290419741,-40.630411819
115,,,,,,1387,Ōtaki Beach,Otaki Beach,14,Small urban area,3.36054515,3.36054515,11427.792720098,175.116962782,-40.7495683779999
116,Otaki,0.40,Otaki,-40.7585374,175.1470152,1389,Ōtaki,Otaki,14,Small urban area,9.19690721,9.19690721,19538.6462341652,175.141893501,-40.7536112939999
117,Waikanae,0.40,Waikanae,-40.8758432,175.0643045,1390,Waikanae,Waikanae,13,Medium urban area,29.61388797,29.61388797,26998.0470808661,175.060530188,-40.855332098
118,Takaka,0.23,Takaka,-40.8574983,172.8062424,2004,Tākaka,Takaka,14,Small urban area,12.51704766,12.51704766,21226.8696100922,172.81846814,-40.860497457
119,Paraparaumu,0.40,Paraparaumu,-40.9144636,175.0061963,1391,Paraparaumu,Paraparaumu,13,Medium urban area,28.60628874,28.60628874,33593.643726199,175.000696663,-40.907740534
120,Masterton,0.42,Masterton,-40.9495524,175.6594413,1403,Masterton,Masterton,13,Medium urban area,21.53761812,21.53761812,26098.5488135712,175.65080548,-40.9536860109999
121,,,,,,1392,Paekākāriki,Paekakariki,14,Small urban area,5.91415914,5.91415914,16467.1360080855,174.968929916,-40.97185023
122,,,,,,1406,Carterton,Carterton,14,Small urban area,5.29754813,5.29754813,11630.9419772728,175.519862178,-41.02766028
123,,,,,,1410,Greytown,Greytown,14,Small urban area,5.06897529,5.06897529,14390.5031667368,175.454288093,-41.0824270909999
124,Porirua,0.40,Porirua,-41.1354696,174.8398067,1394,Porirua,Porirua,12,Large urban area,60.97781417,61.38379074,82723.9296185308,174.851794773,-41.110722524
125,,,,,,1408,Featherston,Featherston,14,Small urban area,3.18957748,3.18957748,9388.6123939406,175.326866166,-41.115868328
126,Motueka,0.26,Motueka,-41.112493,173.0094875,2010,Motueka,Motueka,14,Small urban area,13.40581429,13.40581429,23157.4024472862,173.004495932,-41.1208362309999
127,Upper Hutt,0.42,Upper Hutt,-41.1240674,175.0699589,1398,Upper Hutt,Upper Hutt,12,Large urban area,51.16022748,51.16022748,59502.1939748675,175.0699589,-41.1240673999999
128,Lower Hutt,0.40,Hutt Valley south of Taita Gorge,-41.196,174.932,1399,Lower Hutt,Lower Hutt,11,Major urban area,78.53208685,78.6603558,107752.929960274,174.903276396,-41.2123988229999
129,,,,,,1411,Martinborough,Martinborough,14,Small urban area,4.49940184,4.49940184,10196.6330148115,175.458625392,-41.2198197499999
130,,,,,,2016,Māpua,Mapua,14,Small urban area,2.3164847,2.3164847,9969.1564812017,173.094722968,-41.2517897889999
131,Wainuiomata,0.4,Wainuiomata,-41.2618075,174.9480696,,Wainuiomata,Wainuiomata,,Urban,0,0,0,174.945306157,-41.261004854
132,Nelson,0.27,Nelson,-41.2710849,173.2836756,2024,Nelson,Nelson,12,Large urban area,54.33506848,54.33506848,73200.2007547478,173.2836756,-41.2710849
133,Picton,0.30,Picton,-41.290916,174.006908,2033,Picton,Picton,14,Small urban area,9.16456883,9.16456883,34396.7911133755,174.017774944,-41.2809597899999
134,Wellington CBD,0.40,Wellington CBD,-41.2821003,174.7759494,,Wellington CBD,Wellington CBD,,Urban,0,0,0,174.7759494,-41.2821003
135,Wellington,0.40,Wellington,-41.2887953,174.7772114,1402,Wellington,Wellington,11,Major urban area,112.35687316,112.49305792,119568.812672265,174.7772114,-41.2887952999999
136,Eastbourne,0.40,Eastbourne Point Howard,-41.292,174.897,,Eastbourne,Eastbourne,,Urban,0,0,0,174.895603197,-41.2953691119999
137,,,,,,2020,Richmond,Richmond,13,Medium urban area,17.3684967,17.3684967,23787.621095948,173.182284783,-41.3409921049999
138,,,,,,2019,Hope,Hope,14,Small urban area,7.54407244,7.54407244,17293.5425257642,173.142825573,-41.367033568
139,,,,,,2018,Brightwater,Brightwater,14,Small urban area,4.66708276,4.66708276,12180.7939835287,173.107697192,-41.3770497799999
140,,,,,,2017,Wakefield,Wakefield,14,Small urban area,9.92316763,9.92316763,18051.0795731238,173.044214458,-41.4106675159999
141,,,,,,2035,Renwick,Renwick,14,Small urban area,2.31964386,2.31964386,7457.49377360199,173.825918892,-41.508137452
142,Blenheim,0.33,Blenheim,-41.5118691,173.9545856,2042,Blenheim,Blenheim,13,Medium urban area,17.20432693,17.20432693,27199.1796728429,173.948198286,-41.520502523
143,Seddon,0.40,Seddon,-41.6711969,174.0733696,2043,Seddon,Seddon,21,Rural settlement,1.66178243,1.66178243,5880.40212334209,174.070742059,-41.666786822
144,Westport,0.30,Westport,-41.754183,171.6035684,2051,Westport,Westport,14,Small urban area,11.53102639,11.53102639,27168.1758952934,171.616802067,-41.7473009509999
145,St Arnaud,0.36,St Arnaud,-41.8023717,172.8450406,2022,St Arnaud,St Arnaud,21,Rural settlement,6.28870817,6.28870817,15755.3079577826,172.867932172,-41.799738092
146,Murchison,0.34,Murchison,-41.7995251,172.3286812,2015,Murchison,Murchison,21,Rural settlement,4.3362175,4.3362175,9611.93908040953,172.33469809,-41.802121632
147,Ward,0.40,Ward,-41.8264213,174.1379945,2045,Ward,Ward,21,Rural settlement,3.56309936,3.56309936,12399.8278240082,174.124969632,-41.831134909
148,Reefton,0.37,Reefton,-42.1159384,171.8634561,2056,Reefton,Reefton,14,Small urban area,2.62641709,2.62641709,9893.30477276806,171.859448743,-42.1122354029999
149,Springs Junction,0.45,Springs Junction,-42.3347563,172.1817907,,Springs Junction,Springs Junction,,Urban,0,0,0,172.181812519,-42.334475245
150,,,,,,2057,Rūnanga,Runanga,14,Small urban area,4.5051542,4.5051542,17127.6444583271,171.250041719,-42.393014616
151,Kaikoura,0.42,Kaikoura,-42.4005999,173.6811428,2047,Kaikōura,Kaikoura,14,Small urban area,9.28286801,9.28286801,32165.8776001091,173.676561235,-42.4127378539999
152,Greymouth,0.37,Greymouth,-42.4499469,171.2079875,2058,Greymouth,Greymouth,14,Small urban area,27.83278323,27.83278323,49491.8587582231,171.185249506,-42.4902450819999
153,Hanmer Springs,0.55,Hanmer Springs,-42.5217947,172.8302995,2078,Hanmer Springs,Hanmer Springs,21,Rural settlement,4.00583129,4.00583129,11082.767254047,172.823611629,-42.522926797
154,Hokitika,0.45,Hokitika,-42.7178871,170.9646469,2068,Hokitika,Hokitika,14,Small urban area,3.60069647,3.60069647,8368.50546519059,170.970881396,-42.719000493
155,Cheviot,0.40,Cheviot,-42.8116534,173.2735027,2089,Cheviot,Cheviot,21,Rural settlement,1.05472596,1.05472596,6812.67520108723,173.274344925,-42.811879914
156,Otira,0.60,Otira,-42.8293483,171.5613766,,Otira,Otira,,Urban,0,0,0,171.562438303,-42.829630574
157,Arthurs Pass,0.60,Arthurs Pass,-42.9409528,171.5628387,2119,Arthurs Pass,Arthurs Pass,21,Rural settlement,0.27251039,0.27251039,4905.94101392618,171.563688958,-42.9439098569999
158,Harihari,0.46,Harihari,-43.1479196,170.5581948,2076,Harihari,Harihari,21,Rural settlement,50.43150137,50.43150137,36573.0191265094,170.570107497,-43.1436166509999
159,,,,,,2086,Amberley,Amberley,14,Small urban area,3.62319426,3.62319426,11329.562246089,172.731237627,-43.155067828
160,,,,,,2091,Oxford,Oxford,14,Small urban area,11.81747088,11.81747088,19093.2277871667,172.187088525,-43.294929638
161,Rangiora,0.33,Rangiora,-43.303171,172.5961483,2096,Rangiora,Rangiora,13,Medium urban area,15.25162001,15.25162001,25675.1801110051,172.59298175,-43.305763613
162,,,,,,2100,Pegasus,Pegasus,14,Small urban area,6.33679729,6.33679729,11458.875658779,172.696512502,-43.3113642709999
163,,,,,,2099,Woodend,Woodend,14,Small urban area,3.48672389,3.48672389,9105.26894081249,172.66587715,-43.3217609009999
164,Franz Josef,0.44,Franz Josef,-43.3889668,170.1819048,2075,Franz Josef,Franz Josef,21,Rural settlement,5.31004883,5.31004883,12842.1263131528,170.18836548,-43.375755162
165,,,,,,2102,Kaiapoi,Kaiapoi,13,Medium urban area,14.35163041,14.35163041,20502.5429852894,172.656877699,-43.383648415
166,Fox Glacier,0.44,Fox Glacier,-43.4644665,170.0177191,2073,Fox Glacier,Fox Glacier,21,Rural settlement,1.91658094,1.91658094,6845.69293024896,170.011634695,-43.462629176
167,Darfield,0.30,Darfield,-43.4882301,172.1087152,2128,Darfield,Darfield,14,Small urban area,15.14334165,15.14334165,20447.8359763563,172.094482893,-43.4958385749999
168,,,,,,2130,West Melton,West Melton,14,Small urban area,5.31923548,5.31923548,14287.5537330636,172.365187399,-43.5256956979999
169,Christchurch,0.30,Christchurch,-43.530955,172.6366455,2106,Christchurch,Christchurch,11,Major urban area,294.73222806,294.73222806,143756.22981776,172.6366455,-43.530955
170,,,,,,2135,Prebbleton,Prebbleton,14,Small urban area,5.09778177,5.09778177,11680.0958466063,172.507832799,-43.5786519399999
171,,,,,,2108,Lyttelton,Lyttelton,14,Small urban area,4.45490505,4.45490505,23002.9827110709,172.70854292,-43.6032521559999
172,,,,,,2134,Rolleston,Rolleston,13,Medium urban area,22.07562359,22.07562359,23402.3950450835,172.388905102,-43.6042612749999
173,,,,,,2146,Methven,Methven,14,Small urban area,4.16480223,4.16480223,11890.3438990547,171.642656467,-43.633048765
174,,,,,,2109,Diamond Harbour,Diamond Harbour,14,Small urban area,4.06522169,4.06522169,15081.6626133797,172.725216224,-43.635307095
175,,,,,,2139,Lincoln,Lincoln,14,Small urban area,9.05756634,9.05756634,15311.83545438,172.486597146,-43.6407439019999
176,Mt Cook Village,0.38,Mt Cook,-43.6038,170.214,2164,Mt Cook Village,Mt Cook Village,21,Rural settlement,9.68129124,9.68129124,16595.7949026619,170.091166748,-43.723740286
177,,,,,,2149,Rākaia,Rakaia,14,Small urban area,11.30140457,11.30140457,15304.1777330945,172.00903178,-43.7470061029999
178,,,,,,2137,Leeston,Leeston,14,Small urban area,2.43667042,2.43667042,10922.68088121,172.296619748,-43.760235773
179,Akaroa,0.30,Akaroa,-43.82493765,173.0209638,2118,Akaroa,Akaroa,21,Rural settlement,2.02993521,2.02993521,11499.9008266265,172.968539737,-43.807130178
180,Ashburton,0.20,Ashburton,-43.9024396,171.7503327,2148,Ashburton,Ashburton,13,Medium urban area,37.9341141,37.9341141,43083.501196319,171.770847975,-43.891969746
181,Geraldine,0.19,Geraldine,-44.0921039,171.2425898,2153,Geraldine,Geraldine,14,Small urban area,3.12428911,3.12428911,12553.3970834146,171.243489078,-44.0940252519999
182,Fairlie,0.24,Fairlie,-44.097582,170.8289409,2169,Fairlie,Fairlie,21,Rural settlement,4.95329511,4.95329511,14093.056021133,170.8253627,-44.0970118349999
183,Temuka,0.17,Temuka,-44.2439593,171.2797349,2158,Temuka,Temuka,14,Small urban area,8.35436879,8.35436879,16034.5891560928,171.287500144,-44.242229564
184,,,,,,2156,Pleasant Point,Pleasant Point,14,Small urban area,5.20894215,5.20894215,11261.9431982347,171.136008497,-44.256621332
185,Twizel,0.27,Twizel,-44.257483,170.0994145,2168,Twizel,Twizel,14,Small urban area,21.07704588,21.07704588,29383.8550370073,170.096371222,-44.2677395499999
186,Timaru,0.15,Timaru,-44.3930254,171.2509786,2161,Timaru,Timaru,13,Medium urban area,33.98354733,34.11948667,51420.835382847,171.230503614,-44.378587341
187,,,,,,2213,Lake Hāwea,Lake Hawea,14,Small urban area,2.39122281,2.39122281,6985.63689653929,169.266770371,-44.613874863
188,Milford Sound,0.54,Milford Sound,-44.67184,167.9254592,,Milford Sound,Milford Sound,,Urban,0,0,0,167.925045295,-44.672846547
189,Wanaka,0.30�,Wanaka�,-44.6941691,169.1364637,2212,Wānaka,Wanaka,14,Small urban area,28.61178542,28.61178542,31192.4101802876,169.147588565,-44.689929585
190,Waimate,0.14,Waimate,-44.7338811,171.042339,2174,Waimate,Waimate,14,Small urban area,8.00809457,8.00809457,12533.4099640991,171.046956837,-44.730826782
191,Arrowtown,0.30,Arrowtown,-44.9405627,168.8350761,2216,Arrowtown,Arrowtown,14,Small urban area,2.36226108,2.36226108,7695.81800160063,168.831756662,-44.9430434129999
192,,,,,,2211,Arthurs Point,Arthurs Point,14,Small urban area,5.52326432,5.52326432,16196.374958422,168.673269789,-44.989244603
193,,,,,,2218,Lake Hayes,Lake Hayes,14,Small urban area,10.89573717,10.89573717,24660.1840710182,168.802136495,-44.9906904329999
194,Queenstown,0.32,Queenstown,-45.0321923,168.661,2217,Queenstown,Queenstown,13,Medium urban area,28.35995671,28.35995671,62704.2486852731,168.7186947,-45.022986502
195,Cromwell,0.24,Cromwell,-45.0371308,169.1972881,2195,Cromwell,Cromwell,14,Small urban area,15.62763283,15.62763283,21644.099187318,169.181778878,-45.0536837939999
196,Oamaru,0.13,Oamaru,-45.0997681,170.9684232,2187,Oamaru,Oamaru,13,Medium urban area,21.46050044,21.46050044,40072.7338890147,170.970566373,-45.084553182
197,,,,,,2197,Clyde,Clyde,14,Small urban area,2.08072882,2.08072882,6821.54314771519,169.32444825,-45.192465278
198,Alexandra,0.21,Alexandra,-45.2535683,169.3870836,2200,Alexandra,Alexandra,14,Small urban area,9.7604017,9.7604017,17986.8533652857,169.382417599,-45.248111259
199,Te Anau,0.36,Te Anau,-45.41449,167.717489,2255,Te Ānau,Te Anau,14,Small urban area,5.57469753,5.57469753,12347.3339401299,167.723207379,-45.413520874
200,Palmerston,0.13,Palmerston,-45.4842441,170.715319,2193,Palmerston,Palmerston,21,Rural settlement,8.77144674,8.77144674,13988.37376254,170.709541446,-45.481473288
201,,,,,,2225,Waikouaiti,Waikouaiti,14,Small urban area,7.32830262,7.32830262,19230.5871375619,170.677701915,-45.600102002
202,Mosgiel,0.13,Mosgiel,-45.8749828,170.347348,2229,Mosgiel,Mosgiel,13,Medium urban area,16.9661162,16.9661162,24909.4588837344,170.367548721,-45.873290138
203,Dunedin,0.13,Dunedin,-45.8740984,170.5035755,2233,Dunedin,Dunedin,11,Major urban area,91.56835509,91.56835509,143277.994283663,170.5035755,-45.8740984
204,,,,,,2232,Brighton,Brighton,14,Small urban area,3.39818931,3.39818931,18173.7226884162,170.357768873,-45.9375371849999
205,Gore,0.18,Gore,-46.0984482,168.9447811,2275,Gore,Gore,14,Small urban area,13.76212629,13.76212629,26048.0530992429,168.93871351,-46.102768081
206,,,,,,2246,Milton,Milton,14,Small urban area,4.16430254,4.16430254,13867.0882508534,169.967506168,-46.121674589
207,Winton,0.20,Winton,-46.141439,168.3239863,2266,Winton,Winton,14,Small urban area,3.07718766,3.07718766,10101.0317920955,168.323825389,-46.144846113
208,Mataura,0.17,Mataura,-46.192734,168.8642685,2276,Mataura,Mataura,14,Small urban area,5.32047517,5.32047517,16466.1743165276,168.873280948,-46.1874340599999
209,Balclutha,0.13,Balclutha,-46.24078,169.736157,2243,Balclutha,Balclutha,14,Small urban area,7.54736528,7.54736528,15752.3615254237,169.740122067,-46.238375146
210,Riverton,0.20,Riverton,-46.3509977,168.0202689,2268,Riverton,Riverton,14,Small urban area,8.74470214,8.74470214,22302.8673478227,168.015132049,-46.3649072219999
211,Invercargill,0.17,Invercargill,-46.4118465,168.3470632,2278,Invercargill,Invercargill,12,Large urban area,60.69698962,60.69698962,61451.8204868393,168.3470632,-46.4118465
212,Bluff,0.15,Bluff,-46.6014038,168.3398682,2281,Bluff,Bluff,14,Small urban area,10.09864687,10.09864687,24977.6299088144,168.332240825,-46.607241286
213,Oban,0.14,Oban,-46.8979908,168.1283778,2273,Oban,Oban,21,Rural settlement,2.5906109,2.5906109,16241.1481107075,168.135742959,-46.901417309
